INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010001', 'PANEL DE COMPLEMENTOS MR MEDIDA ESPECIAL', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS MR MEDIDA ESPECIAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010002', 'PANEL DE COMPLEMENTOS NACIONAL MEDIDA ESPECIAL ', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS NACIONAL MEDIDA ESPECIAL ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010003', 'PANEL DE COMPLEMENTOS SIN 3RA. RECETA ', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS SIN 3RA. RECETA ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010004', 'PANEL DE COMPLEMENTOS MR', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS MR')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010005', 'PANEL DE COMPLEMENTOS HOLDING', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS HOLDING')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008010006', 'PANEL COMPLEMENTOS HOLDING MR', '', '', '', '', '', '', '', 'PANEL COMPLEMENTOS HOLDING MR')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008011000', 'COUNTER 4 VASOS SIN HELADO', '', '', '', '', '', '', '', 'COUNTER 4 VASOS SIN HELADO')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008011001', 'COUNTER NACIONAL', '', '', '', '', '', '', '', 'COUNTER NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008011002', 'COUNTER PET 2L', '', '', '', '', '', '', '', 'COUNTER PET 2L')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008012000', 'PANEL A LA CARTA LISTA NACIONAL', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008012001', 'PANEL A LA CARTA LISTA SIN 3RA. RECETA', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA SIN 3RA. RECETA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008012002', 'PANEL A LA CARTA LISTA SMALLBOX ', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA SMALLBOX ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008012003', 'PANEL A LA CARTA LISTA CARIBE', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA CARIBE')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008012004', 'PANEL A LA CARTA KIDS', '', '', '', '', '', '', '', 'PANEL A LA CARTA KIDS')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014000', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL 60.8X85CM', '', '', '', '', '', '', '', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL 60.8X85CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014001', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL CORREO MAYOR 60X90CM', '', '', '', '', '', '', '', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL CORREO MAYOR 60X90CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014002', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL MALL ORIENTE 100X120CM', '', '', '', '', '', '', '', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL MALL ORIENTE 100X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014003', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL ZARAGOZA 90X100CM', '', '', '', '', '', '', '', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL ZARAGOZA 90X100CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014004', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL ZUAZUA 87X120CM', '', '', '', '', '', '', '', 'WC MEGABOX NAVIDAD MEDIDA ESPECIAL ZUAZUA 87X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014005', 'WC MEGABOX NAVIDAD MEDIDA NACIONAL', '', '', '', '', '', '', '', 'WC MEGABOX NAVIDAD MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014006', 'WC DOBLE BUCKET NAVIDAD NACIONAL', '', '', '', '', '', '', '', 'WC DOBLE BUCKET NAVIDAD NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014007', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL 60.8 X 85CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL 60.8 X 85CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014008', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL ZUAZUA 87X120CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL ZUAZUA 87X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014009', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL MALL ORIENTE 87X120CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL MALL ORIENTE 87X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014010', 'WC DOBLE BUCKET NAVIDAD ESPECIAL CORREO MAYOR 60X90CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET NAVIDAD ESPECIAL CORREO MAYOR 60X90CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014011', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL ZARAGOZA 90X100CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET NAVIDAD MEDIDA ESPECIAL ZARAGOZA 90X100CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014012', 'WC CORONADO NACIONAL', '', '', '', '', '', '', '', 'WC CORONADO NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014013', 'WC CORONADO MEDIDA ESPECIAL', '', '', '', '', '', '', '', 'WC CORONADO MEDIDA ESPECIAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014014', 'WC CORONADO MEDIDA MALL ORIENTE', '', '', '', '', '', '', '', 'WC CORONADO MEDIDA MALL ORIENTE')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014015', 'WC CORONADO MEDIDA CORREO MAYOR', '', '', '', '', '', '', '', 'WC CORONADO MEDIDA CORREO MAYOR')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014016', 'WC CORONADO MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'WC CORONADO MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008014017', 'WC CORONADO MEDIDA ZARAGOZA', '', '', '', '', '', '', '', 'WC CORONADO MEDIDA ZARAGOZA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008015000', 'DOOR CLING ', '', '', '', '', '', '', '', 'DOOR CLING ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008017000', 'O.V.EQUITY', '', '', '', '', '', '', '', 'O.V.EQUITY')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008017001', 'O.V. FRANQUICIAS', '', '', '', '', '', '', '', 'O.V. FRANQUICIAS')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008018000', 'VENTA SUGESTIVA', '', '', '', '', '', '', '', 'VENTA SUGESTIVA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008020000', 'MOTOBOARD NACIONAL', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022000', 'MOTOBOARD NACIONAL 478 6146', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 478 6146')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022001', 'MOTOBOARD SIN 3RA. RECETA 834 0055', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 834 0055')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022002', 'MOTOBOARD NACIONAL 8715154747', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 8715154747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022003', 'MOTOBOARD NACIONAL 924 1001', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 924 1001')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022004', 'MOTOBOARD NACIONAL  506 0044  ', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL  506 0044  ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022005', 'MOTOBOARD NACIONAL 602 9696 ', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 602 9696 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022006', 'MOTOBOARD 713 7700', '', '', '', '', '', '', '', 'MOTOBOARD 713 7700')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022007', 'MOTOBOARD SIN 3RA. RECETA 214 5880-83', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 214 5880-83')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022008', 'MOTOBOARD NACIONAL 925 2222 ', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 925 2222 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022009', 'MOTOBOARD NACIONAL 722 318 1818', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 722 318 1818')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022010', 'MOTOBOARD NACIONAL  225 26 00', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL  225 26 00')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022011', 'MOTOBOARD SIN 3RA. RECETA 315 2380', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 315 2380')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022012', 'MOTOBOARD NACIONAL 372 0947', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 372 0947')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022013', 'MOTOBOARD NACIONAL 3826688', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 3826688')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022014', 'MOTOBOARD NACIONAL 2125873', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 2125873')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022015', 'MOTOBOARD SIN 3RA. RECETA 396 1919', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 396 1919')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022016', 'MOTOBOARD NACIONAL 581 3535', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 581 3535')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022017', 'MOTOBOARD NACIONAL 872 3780', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 872 3780')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022018', 'MOTOBOARD NACIONAL 142 0292', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 142 0292')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022019', 'MOTOBOARD NACIONAL 314 336 6777', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 314 336 6777')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022020', 'MOTOBOARD SIN 3RA. RECETA   612 4477 ', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA   612 4477 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022021', 'MOTOBOARD NACIONAL 922 7777', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 922 7777')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022022', 'MOTOBOARD NACIONAL 168 0800', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 168 0800')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022023', 'MOTOBOARD SIN 3RA. RECETA 873 1300 ', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 873 1300 ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022024', 'MOTOBOARD SIN 3RA. RECETA 181 0009 / 181 0010', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 181 0009 / 181 0010')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022025', 'MOTOBOARD NACIONAL 7328037', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 7328037')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022026', 'MOTOBOARD SIN 3RA. RECETA 312 4039', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 312 4039')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022027', 'MOTOBOARD SIN 3RA. RECETA 887 1022', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 887 1022')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022028', 'MOTOBOARD SIN 3RA. RECETA 1189747', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 1189747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022029', 'MOTOBOARD SIN 3RA. RECETA 875154747', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 875154747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022030', 'MOTOBOARD NACIONAL 953 0100', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 953 0100')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022031', 'MOTOBOARD SIN 3RA. RECETA 953 7000', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 953 7000')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022032', 'MOTOBOARD NACIONAL 8115154747', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 8115154747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022033', 'MOTOBOARD NACIONAL 8151514747', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 8151514747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022034', 'MOTOBOARD NACIONAL 515 4747', '', '', '', '', '', '', '', 'MOTOBOARD NACIONAL 515 4747')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008022035', 'MOTOBOARD SIN 3RA. RECETA 352 3525', '', '', '', '', '', '', '', 'MOTOBOARD SIN 3RA. RECETA 352 3525')
