INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 1, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (637, 139, '637 / KFC TORRE MOLINOS MTY.', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (638, 140, '638 / KFC ELOY CAVAZOS MTY.', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (640, 141, '640 / KFC SALTILLO FUNDADORES', 'NORTE', 'SALTILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (641, 142, '641 / SALTILLO MULTIMARCA', 'NORTE', 'SALTILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (643, 143, '643 / CHIHUAHUA UNIVERSIDAD', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (644, 144, '644 / RAMOS ARIZPE (INICIA SIN HD, PERO EN ALGUN MOMENTO SUBIRA) (DOBLE PREMENÚ)', 'NORTE', 'SALTILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (647, 145, '647 / JUAREZ I (MEDIDA ESPECIAL AE)', 'NORTE', 'CD. JUÁREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (649, 146, '649 / JUAREZ II (DOBLE PRE MENÚ)', 'NORTE', 'CD. JUÁREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (653, 147, '653 / CD. VICTORIA', 'NORTE', 'CIUDAD VICTORIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (655, 148, '655 / LA SIERRA', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (657, 149, '657 / PLAZA HOLLYWOOD', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (658, 150, '658 / PLAZA VALLARTA', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (660, 151, '660 / TAMPICO II', 'NORTE', 'TAMPICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (661, 152, '661 / KFC ARCINIEGA CD. JUAREZ (NO DEBE ASIGNARSE LONA) (MEDIDA ESPECIAL AE)', 'NORTE', 'CD. JUÁREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (663, 153, '663 / KFC LOMAS DE SAN JOSE CD. JUAREZ MEDIDA ESPECIAL AE', 'NORTE', 'CD. JUÁREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (665, 154, '665 / KFC ENCINAS HILLO', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (666, 155, '666 / LOURDES', 'NORTE', 'SALTILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (669, 156, '669 / KFC PLAZA SENDERO', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (670, 157, '670 / KFC CHAPULTEPEC MTY.', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (671, 158, '671 / SAN SEBASTIAN KFC MTY', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (673, 159, '673 / RUIZ CORTINEZ', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (674, 160, '674 / KFC EXPOSICION', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (675, 161, '675 / PORTALES', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (676, 162, '676 / AZTLAN', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (677, 163, '677 / TAMPICO CENTRO', 'NORTE', 'TAMPICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (681, 164, '681 / KFC TAMPICO ZONA DORADA', 'NORTE', 'TAMPICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (682, 165, '682 / MONCLOVA', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (683, 166, '683 / SAN BERNABE', 'NORTE', 'MTY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (684, 167, '684 / FRESNOS', 'NORTE', 'APODACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (685, 168, '685 / EL MOLINETE', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (686, 169, '686 / VILLA JUAREZ S', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (687, 170, '687 / FUENTES MARES', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (689, 171, '689 / LINCOLN NORTE', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (690, 172, '690 / KFC LA PUERTA', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (691, 173, '691 / KFC DOSTOIEVSKY', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (694, 174, '694 / MIRASIERRA  MEDIDA ESPECIAL AE (TIENE VENTANALES REDUCIDOS, NO CABE WC)', 'NORTE', 'SALTILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (695, 175, '695 / VILLA GARCIA  (MEDIDA ESPECIAL AE, SIN WC)', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (712, 176, '712 / PLAZA LAS AGUILAS', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (713, 177, '713 / PLAZA INDEPENDENCIA (CERRADO POR REM)', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (714, 178, '714 / CORDILLERAS', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (715, 179, '715 / BELISARIO', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (717, 180, '717 / SAN PEDRO GDL KFC', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (719, 181, '719 / ACUEDUCTO GDL KFC SIN GARANTIA POR LA COLONIA', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (720, 182, '720 / TLAJOMULCO', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (733, 183, '733 / ALCALDE', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (739, 184, '739 / REVOLUCION GUADALAJARA', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (740, 185, '740 / RIO NILO KFC GUADALAJARA', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (742, 186, '742 / KFC TONALA GDL', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (746, 187, '746 / KFC OBLATOS GDL', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (748, 188, '748 / KFC EL ZAUZ GDL', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (752, 189, '752 / EL ALAMO (CERRADO POR REM)', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (753, 190, '753 / TEPATITLAN KFC', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (760, 191, '760 / IRAPUATO (MEDIDA ESPECIAL)', 'BAJÍO', 'IRAPUATO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (763, 192, '763 / AGUASCALIENTES SAN MARCOS (CERRADO POR REM)', 'BAJÍO', 'AGUASCALIENTES', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (768, 193, '768 / KFC LEON LA GRAN PLAZA', 'BAJÍO', 'LEÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (770, 194, '770 / KFC LEON PLAZA OBELISCOS', 'BAJÍO', 'LEÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (773, 195, '773 / MARIANO ESCOBEDO KFC', 'BAJÍO', 'LEÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (774, 196, '774 / VILLA ASUNCION', 'BAJÍO', 'AGUASCALIENTES', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (775, 197, '775 / EJERCITO MEXICANO', 'OCCIDENTE (PACIFICO)', 'MAZATLAN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (776, 198, '776 / TRES RIOS', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (782, 199, '782 / PABELLON CULIACAN', 'PACIFICO', 'CULIACÁN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (801, 200, '801 / TIJUANA I PALMAS (CERRADO)', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (802, 201, '802 / TIJUANA II PLAYAS', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (806, 202, '806 / LOS MOCHIS (MEDIDA ESPECIAL MB)', 'OCCIDENTE (PACIFICO)', 'LOS MOCHIS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (807, 203, '807 / OBREGON I', 'OCCIDENTE (PACIFICO)', 'CIUDAD OBREGÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (808, 204, '808 / OBREGON II', 'OCCIDENTE (PACIFICO)', 'CIUDAD OBREGÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (810, 205, '810 / KFC ENSENADA', 'OCCIDENTE (PACIFICO)', 'ENSENADA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (812, 206, '812 / INSURGENTES TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (813, 207, '813 / HERMOSILLO III', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (814, 208, '814 / KFC TERAN TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (815, 209, '815 / MEXICALI VILANOVA', 'OCCIDENTE (PACIFICO)', 'MEXICALLI', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (816, 210, '816 / KFC NUEVO MEXICALLI', 'OCCIDENTE (PACIFICO)', 'MEXICALLI', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (817, 211, '817 / 5 Y 10 TIJUANA BC', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (818, 212, '818 / KFC CALLE NOVENA TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (822, 213, '822 / KFC HERMOSILLO SUR', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (823, 214, '823 / NOGALES', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (626, 215, '626 / 626 SABINAL', 'NORTE', 'APODACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (827, 216, '827 / GUAYMAS', 'OCCIDENTE (PACIFICO)', 'SONORA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (587, 217, '587 / PUEBLITO', 'OCCIDENTE', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (222, 218, '222 / 222 DIVISION DEL NORTE', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (224, 219, '224 / REVOLUCION (MENU DIGITAL)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (225, 220, '225 / VILLA COAPA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (231, 221, '231 / CENTENARIO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (241, 222, '241 / LINDAVISTA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (244, 223, '244 / HUEHUETOCA', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (250, 224, '250 / JUAREZ HUMBOLDT', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (270, 225, '270 / KFC AZCAPOTZALCO (PANEL DE COMP DIGITAL) (CERRADO)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (278, 226, '278 / ZONA ROSA MOLL', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (293, 227, '293 / SOR JUANA KFC', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (305, 228, '305 / KFC FRAY SERVANDO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (333, 229, '333 / KFC AJUSCO (NO LLEVA MENÚ COMP. LLEVA ESA PANTALLA DIGITAL)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (335, 230, '335 / HEROES CHALCO (SI LLEVA WC)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (337, 231, '337 / MALL ORIENTE (MENU TRADICIONAL) NO LLEVA PNEL DE COMP  (9 PANTALLAS) MEDIDA ESPECIAL WC', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (342, 232, '342 / KFC VALLE CHALCO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (349, 233, '349 / PALMA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (358, 234, '358 / CUAJIMALPA CENTRO  CON HELADO', 'CENTRO', 'CDMX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (368, 235, '368 / PLAZA ATRIOS  IL SIN POSTRE', 'CENTRO', 'CUAUTLA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (370, 236, '370 / KFC ANTENAS', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (371, 237, '371 / PLAZA CENTRAL', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (372, 238, '372 / TEOTIHUACAN (NO LLEVA MENÚ COMP. LLEVA ESA PANTALLA DIGITAL)', 'CENTRO', 'EDO. MEX', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (524, 239, '524 / CUITLAHUAC', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (526, 240, '526 / LAZARO CARDENAS (MEDIDA ESPECIAL)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (536, 241, '536 / TACUBA', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (542, 242, '542 / SATELITE', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (544, 243, '544 / TECAMACHALCO', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (547, 244, '547 / CHAPULTEPEC', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (572, 245, '572 / CENTRO-MORELIA III', 'BAJÍO', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (582, 246, '582 / HILAMAS', 'BAJÍO', 'LEÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (610, 247, '610 / RUPERTO MARTINEZ', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (614, 248, '614 / COLON', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (616, 249, '616 / SANTA CATARINA ( DOS MOSTRADORES ) SEGMENTACIÓN ESPECIAL', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (623, 250, '623 / ALAMEDA', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (633, 251, '633 / ANAHUAC', 'NORTE', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (642, 252, '642 / SALTILLO II', 'NORTE', 'SALTILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (656, 253, '656 / PLAZA LIBERTAD', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (718, 254, '718 / 8 DE JULIO MODIF', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (736, 255, '736 / JUAREZ', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (737, 256, '737 / PLAZA DEL SOL', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (738, 257, '738 / INDEPENDENCIA (MENU REDUCIDO)', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (745, 258, '745 / CATEDRAL GDL', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (765, 259, '765 / LEON CENTRO', 'BAJÍO', 'LEÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (767, 260, '767 / KFC AGS III CENTRO', 'BAJÍO', 'AGUASCALIENTES', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (777, 261, '777 / HOSPICIO (MENU NORMAL)', 'OCCIDENTE', 'GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (779, 262, '779 / PLAZA BARRANCOS', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (999, 263, '999 / PUERTA DE PALOS ', 'NORTE', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (361, 264, '361 / WALMART BUENAVISTA   SB', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (362, 265, '362 / WALMART AZCAPOTZALCO SB (SIN POSTRES)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (559, 266, '559 / PATIO QUERETARO  SB (SIN POSTRES)', 'BAJÍO', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (588, 267, '588 / GALERIAS QUERETARO SB (SIN POSTRES) MENU VERTICAL', 'BAJÍO', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (590, 268, '590 / WALMART BERNANDO QUINTANA', 'OCCIDENTE', 'QUERETARO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1097, 269, '1097 / PLAZA AMÉRICAS', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1109, 270, '1109 / SORIANA SENDERO', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1122, 271, '1122 / GALERIAS METEPEC', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1123, 272, '1123 / CHEDRAUI TOLUCA', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1153, 273, '1153 / GALERIAS PACHUCA', 'OPERADORA YOLY', 'PACHUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1157, 274, '1157 / GALERIAS MONTERREY', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1165, 275, '1165 / GRAN PLAZA', 'OPERADORA EXE', 'MÉRIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1170, 276, '1170 / PLAZA CUMBRES', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1174, 277, '1174 / KENSUR SORIANA VILLAHERMOSA', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1175, 278, '1175 / SAN JOAQUÍN', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1182, 279, '1182 / SUN MALL', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1185, 280, '1185 / CANCUN MALL', 'OPERADORA EXE', 'CANCUN', 2103)
